total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
52.631065	52.632847	1034.036743	0.001780	19.973484	
52.631065	47.518707	52.632847	47.520447	1034.036743	
912.828674	0.001780	0.001738	19.973484	130.078430	
52.631065	47.518707	30.594343	52.632847	47.520447	
30.596014	1034.036743	912.828674	686.282288	0.001780	
0.001738	0.001671	19.973484	130.078430	254.402496	
52.631065	47.518707	30.594343	-20.476528	52.632847	
47.520447	30.596014	-20.475107	1034.036743	912.828674	
686.282288	2409.089111	0.001780	0.001738	0.001671	
0.001421	19.973484	130.078430	254.402496	1433.869141	
52.631065	47.518707	30.594343	-20.476528	12.016140	
52.632847	47.520447	30.596014	-20.475107	12.016609	
1034.036743	912.828674	686.282288	2409.089111	983.282043	
0.001780	0.001738	0.001671	0.001421	0.000469	
19.973484	130.078430	254.402496	1433.869141	109.589401	
52.631065	47.518707	30.594343	-20.476528	12.016140	
7.342888	52.632847	47.520447	30.596014	-20.475107	
12.016609	7.343153	1034.036743	912.828674	686.282288	
2409.089111	983.282043	293.100616	0.001780	0.001738	
0.001671	0.001421	0.000469	0.000265	19.973484	
130.078430	254.402496	1433.869141	109.589401	6.112458	
52.631065	47.518707	30.594343	-20.476528	12.016140	
7.342888	5.297140	52.632847	47.520447	30.596014	
-20.475107	12.016609	7.343153	5.297348	1034.036743	
912.828674	686.282288	2409.089111	983.282043	293.100616	
224.188782	0.001780	0.001738	0.001671	0.001421	
0.000469	0.000265	0.000208	19.973484	130.078430	
254.402496	1433.869141	109.589401	6.112458	2.327109	
52.631065	47.518707	30.594343	-20.476528	12.016140	
7.342888	5.297140	5.070682	52.632847	47.520447	
30.596014	-20.475107	12.016609	7.343153	5.297348	
5.070888	1034.036743	912.828674	686.282288	2409.089111	
983.282043	293.100616	224.188782	205.655975	0.001780	
0.001738	0.001671	0.001421	0.000469	0.000265	
0.000208	0.000206	19.973484	130.078430	254.402496	
1433.869141	109.589401	6.112458	2.327109	5.692140	
52.631065	47.518707	30.594343	-20.476528	12.016140	
7.342888	5.297140	5.070682	6.620970	52.632847	
47.520447	30.596014	-20.475107	12.016609	7.343153	
5.297348	5.070888	6.621227	1034.036743	912.828674	
686.282288	2409.089111	983.282043	293.100616	224.188782	
205.655975	272.462708	0.001780	0.001738	0.001671	
0.001421	0.000469	0.000265	0.000208	0.000206	
0.000257	19.973484	130.078430	254.402496	1433.869141	
109.589401	6.112458	2.327109	5.692140	1.464473	
52.631065	47.518707	30.594343	-20.476528	12.016140	
7.342888	5.297140	5.070682	6.620970	6.911187	
52.632847	47.520447	30.596014	-20.475107	12.016609	
7.343153	5.297348	5.070888	6.621227	6.911449	
1034.036743	912.828674	686.282288	2409.089111	983.282043	
293.100616	224.188782	205.655975	272.462708	270.343994	
0.001780	0.001738	0.001671	0.001421	0.000469	
0.000265	0.000208	0.000206	0.000257	0.000263	
19.973484	130.078430	254.402496	1433.869141	109.589401	
6.112458	2.327109	5.692140	1.464473	40.324551	
47.518707	30.594343	-20.476528	12.016140	7.342888	
5.297140	5.070682	6.620970	6.911187	8.961945	
