total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
37.052010	37.053169	845.155701	0.001161	556.666443	
37.052010	7.068049	37.053169	7.068975	845.155701	
450.878784	0.001161	0.000926	556.666443	30352.750000	
37.052010	7.068049	10.768949	37.053169	7.068975	
10.769533	845.155701	450.878784	338.926422	0.001161	
0.000926	0.000585	556.666443	30352.750000	inf	
37.052010	7.068049	10.768949	2.759486	37.053169	
7.068975	10.769533	2.759637	845.155701	450.878784	
338.926422	118.640244	0.001161	0.000926	0.000585	
0.000151	556.666443	30352.750000	inf	0.000000	
37.052010	7.068049	10.768949	2.759486	1.557891	
37.053169	7.068975	10.769533	2.759637	1.557974	
845.155701	450.878784	338.926422	118.640244	127.163742	
0.001161	0.000926	0.000585	0.000151	0.000083	
556.666443	30352.750000	inf	0.000000	0.000000	
37.052010	7.068049	10.768949	2.759486	1.557891	
0.728347	37.053169	7.068975	10.769533	2.759637	
1.557974	0.728385	845.155701	450.878784	338.926422	
118.640244	127.163742	92.091698	0.001161	0.000926	
0.000585	0.000151	0.000083	0.000037	556.666443	
30352.750000	inf	0.000000	0.000000	0.000000	
