total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
4.690291	4.690430	17.500408	0.000138	2.999045	
4.690291	4.297775	4.690430	4.297913	17.500408	
16.093582	0.000138	0.000138	2.999045	2.916555	
4.690291	4.297775	4.475951	4.690430	4.297913	
4.476089	17.500408	16.093582	16.722084	0.000138	
0.000138	0.000138	2.999045	2.916555	2.871137	
4.690291	4.297775	4.475951	4.062530	4.690430	
4.297913	4.476089	4.062668	17.500408	16.093582	
16.722084	15.000271	0.000138	0.000138	0.000138	
0.000138	2.999045	2.916555	2.871137	2.774651	
4.690291	4.297775	4.475951	4.062530	2.749727	
4.690430	4.297913	4.476089	4.062668	2.749866	
17.500408	16.093582	16.722084	15.000271	9.705688	
0.000138	0.000138	0.000138	0.000138	0.000138	
2.999045	2.916555	2.871137	2.774651	2.793896	
4.690291	4.297775	4.475951	4.062530	2.749727	
1.277644	4.690430	4.297913	4.476089	4.062668	
2.749866	1.277782	17.500408	16.093582	16.722084	
15.000271	9.705688	6.805811	0.000138	0.000138	
0.000138	0.000138	0.000138	0.000138	2.999045	
2.916555	2.871137	2.774651	2.793896	2.690862	
4.690291	4.297775	4.475951	4.062530	2.749727	
1.277644	-0.788040	4.690430	4.297913	4.476089	
4.062668	2.749866	1.277782	-0.787902	17.500408	
16.093582	16.722084	15.000271	9.705688	6.805811	
6.318437	0.000138	0.000138	0.000138	0.000138	
0.000138	0.000138	0.000138	2.999045	2.916555	
2.871137	2.774651	2.793896	2.690862	2.638778	
4.690291	4.297775	4.475951	4.062530	2.749727	
1.277644	-0.788040	-2.506605	4.690430	4.297913	
4.476089	4.062668	2.749866	1.277782	-0.787902	
-2.506466	17.500408	16.093582	16.722084	15.000271	
9.705688	6.805811	6.318437	9.033748	0.000138	
0.000138	0.000138	0.000138	0.000138	0.000138	
0.000138	0.000138	2.999045	2.916555	2.871137	
2.774651	2.793896	2.690862	2.638778	2.111057	
