total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
20.507568	20.508415	570.829285	0.000846	10008.458984	
20.507568	12.828309	20.508415	12.829417	570.829285	
189.338318	0.000846	0.001108	10008.458984	1291.310791	
20.507568	12.828309	-4.094478	20.508415	12.829417	
-4.093596	570.829285	189.338318	270.458160	0.000846	
0.001108	0.000882	10008.458984	1291.310791	191.178619	
20.507568	12.828309	-4.094478	5.967952	20.508415	
12.829417	-4.093596	5.968830	570.829285	189.338318	
270.458160	98.568680	0.000846	0.001108	0.000882	
0.000879	10008.458984	1291.310791	191.178619	2975.558594	
20.507568	12.828309	-4.094478	5.967952	5.855626	
20.508415	12.829417	-4.093596	5.968830	5.855896	
570.829285	189.338318	270.458160	98.568680	243.783478	
0.000846	0.001108	0.000882	0.000879	0.000271	
10008.458984	1291.310791	191.178619	2975.558594	inf	
20.507568	12.828309	-4.094478	5.967952	5.855626	
3.761354	20.508415	12.829417	-4.093596	5.968830	
5.855896	3.761475	570.829285	189.338318	270.458160	
98.568680	243.783478	321.234009	0.000846	0.001108	
0.000882	0.000879	0.000271	0.000120	10008.458984	
1291.310791	191.178619	2975.558594	inf	0.000000	
20.507568	12.828309	-4.094478	5.967952	5.855626	
3.761354	2.618340	20.508415	12.829417	-4.093596	
5.968830	5.855896	3.761475	2.618430	570.829285	
189.338318	270.458160	98.568680	243.783478	321.234009	
262.633606	0.000846	0.001108	0.000882	0.000879	
0.000271	0.000120	0.000090	10008.458984	1291.310791	
191.178619	2975.558594	inf	0.000000	0.000000	
