total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
51.858482	51.860218	1059.365234	0.001735	55.426899	
51.858482	46.543545	51.860218	46.545311	1059.365234	
907.353638	0.001735	0.001768	55.426899	134.576050	
51.858482	46.543545	15.354520	51.860218	46.545311	
15.355947	1059.365234	907.353638	896.347351	0.001735	
0.001768	0.001428	55.426899	134.576050	497.409119	
51.858482	46.543545	15.354520	10.262693	51.860218	
46.545311	15.355947	10.263209	1059.365234	907.353638	
896.347351	536.966370	0.001735	0.001768	0.001428	
0.000516	55.426899	134.576050	497.409119	102.377045	
51.858482	46.543545	15.354520	10.262693	13.306880	
51.860218	46.545311	15.355947	10.263209	13.307639	
1059.365234	907.353638	896.347351	536.966370	251.172760	
0.001735	0.001768	0.001428	0.000516	0.000759	
55.426899	134.576050	497.409119	102.377045	4380.716797	
51.858482	46.543545	15.354520	10.262693	13.306880	
8.738883	51.860218	46.545311	15.355947	10.263209	
13.307639	8.739275	1059.365234	907.353638	896.347351	
536.966370	251.172760	219.925980	0.001735	0.001768	
0.001428	0.000516	0.000759	0.000392	55.426899	
134.576050	497.409119	102.377045	4380.716797	40.561745	
51.858482	46.543545	15.354520	10.262693	13.306880	
8.738883	4.976524	51.860218	46.545311	15.355947	
10.263209	13.307639	8.739275	4.976772	1059.365234	
907.353638	896.347351	536.966370	251.172760	219.925980	
150.894302	0.001735	0.001768	0.001428	0.000516	
0.000759	0.000392	0.000248	55.426899	134.576050	
497.409119	102.377045	4380.716797	40.561745	14.416250	
51.858482	46.543545	15.354520	10.262693	13.306880	
8.738883	4.976524	4.094134	51.860218	46.545311	
15.355947	10.263209	13.307639	8.739275	4.976772	
4.094337	1059.365234	907.353638	896.347351	536.966370	
251.172760	219.925980	150.894302	135.974472	0.001735	
0.001768	0.001428	0.000516	0.000759	0.000392	
0.000248	0.000203	55.426899	134.576050	497.409119	
102.377045	4380.716797	40.561745	14.416250	4.270836	
51.858482	46.543545	15.354520	10.262693	13.306880	
8.738883	4.976524	4.094134	3.218130	51.860218	
46.545311	15.355947	10.263209	13.307639	8.739275	
4.976772	4.094337	3.218285	1059.365234	907.353638	
896.347351	536.966370	251.172760	219.925980	150.894302	
135.974472	115.435738	0.001735	0.001768	0.001428	
0.000516	0.000759	0.000392	0.000248	0.000203	
0.000155	55.426899	134.576050	497.409119	102.377045	
4380.716797	40.561745	14.416250	4.270836	1.912435	
51.858482	46.543545	15.354520	10.262693	13.306880	
8.738883	4.976524	4.094134	3.218130	3.096349	
51.860218	46.545311	15.355947	10.263209	13.307639	
8.739275	4.976772	4.094337	3.218285	3.096538	
1059.365234	907.353638	896.347351	536.966370	251.172760	
219.925980	150.894302	135.974472	115.435738	102.652885	
0.001735	0.001768	0.001428	0.000516	0.000759	
0.000392	0.000248	0.000203	0.000155	0.000189	
55.426899	134.576050	497.409119	102.377045	4380.716797	
40.561745	14.416250	4.270836	1.912435	3.579849	
46.543545	15.354520	10.262693	13.306880	8.738883	
4.976524	4.094134	3.218130	3.096349	1.903418	
46.545311	15.355947	10.263209	13.307639	8.739275	
4.976772	4.094337	3.218285	3.096538	1.903557	
907.353638	896.347351	536.966370	251.172760	219.925980	
150.894302	135.974472	115.435738	102.652885	99.620316	
0.001768	0.001428	0.000516	0.000759	0.000392	
0.000248	0.000203	0.000155	0.000189	0.000139	
134.576050	497.409119	102.377045	4380.716797	40.561745	
14.416250	4.270836	1.912435	3.579849	12.022758	
