total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
33.086464	33.087814	586.991577	0.001349	867.779785	
33.086464	45.670437	33.087814	45.672127	586.991577	
878.838745	0.001349	0.001688	867.779785	88.496254	
33.086464	45.670437	38.130486	33.087814	45.672127	
38.132240	586.991577	878.838745	767.959167	0.001349	
0.001688	0.001753	867.779785	88.496254	50.909904	
33.086464	45.670437	38.130486	0.421185	33.087814	
45.672127	38.132240	0.422738	586.991577	878.838745	
767.959167	837.998840	0.001349	0.001688	0.001753	
0.001553	867.779785	88.496254	50.909904	309.363403	
33.086464	45.670437	38.130486	0.421185	18.726952	
33.087814	45.672127	38.132240	0.422738	18.728245	
586.991577	878.838745	767.959167	837.998840	549.665405	
0.001349	0.001688	0.001753	0.001553	0.001294	
867.779785	88.496254	50.909904	309.363403	79.926666	
33.086464	45.670437	38.130486	0.421185	18.726952	
13.557062	33.087814	45.672127	38.132240	0.422738	
18.728245	13.558153	586.991577	878.838745	767.959167	
837.998840	549.665405	335.745392	0.001349	0.001688	
0.001753	0.001553	0.001294	0.001091	867.779785	
88.496254	50.909904	309.363403	79.926666	288.979370	
33.086464	45.670437	38.130486	0.421185	18.726952	
13.557062	14.337350	33.087814	45.672127	38.132240	
0.422738	18.728245	13.558153	14.338325	586.991577	
878.838745	767.959167	837.998840	549.665405	335.745392	
328.899017	0.001349	0.001688	0.001753	0.001553	
0.001294	0.001091	0.000975	867.779785	88.496254	
50.909904	309.363403	79.926666	288.979370	1246.343506	
33.086464	45.670437	38.130486	0.421185	18.726952	
13.557062	14.337350	13.084924	33.087814	45.672127	
38.132240	0.422738	18.728245	13.558153	14.338325	
13.085923	586.991577	878.838745	767.959167	837.998840	
549.665405	335.745392	328.899017	336.751038	0.001349	
0.001688	0.001753	0.001553	0.001294	0.001091	
0.000975	0.000999	867.779785	88.496254	50.909904	
309.363403	79.926666	288.979370	1246.343506	991.367126	
33.086464	45.670437	38.130486	0.421185	18.726952	
13.557062	14.337350	13.084924	5.961198	33.087814	
45.672127	38.132240	0.422738	18.728245	13.558153	
14.338325	13.085923	5.961547	586.991577	878.838745	
767.959167	837.998840	549.665405	335.745392	328.899017	
336.751038	195.544693	0.001349	0.001688	0.001753	
0.001553	0.001294	0.001091	0.000975	0.000999	
0.000348	867.779785	88.496254	50.909904	309.363403	
79.926666	288.979370	1246.343506	991.367126	inf	
33.086464	45.670437	38.130486	0.421185	18.726952	
13.557062	14.337350	13.084924	5.961198	3.666337	
33.087814	45.672127	38.132240	0.422738	18.728245	
13.558153	14.338325	13.085923	5.961547	3.666548	
586.991577	878.838745	767.959167	837.998840	549.665405	
335.745392	328.899017	336.751038	195.544693	83.873299	
0.001349	0.001688	0.001753	0.001553	0.001294	
0.001091	0.000975	0.000999	0.000348	0.000211	
867.779785	88.496254	50.909904	309.363403	79.926666	
288.979370	1246.343506	991.367126	inf	0.000000	
45.670437	38.130486	0.421185	18.726952	13.557062	
14.337350	13.084924	5.961198	3.666337	2.475507	
45.672127	38.132240	0.422738	18.728245	13.558153	
14.338325	13.085923	5.961547	3.666548	2.475688	
878.838745	767.959167	837.998840	549.665405	335.745392	
328.899017	336.751038	195.544693	83.873299	48.569168	
0.001688	0.001753	0.001553	0.001294	0.001091	
0.000975	0.000999	0.000348	0.000211	0.000181	
88.496254	50.909904	309.363403	79.926666	288.979370	
1246.343506	991.367126	inf	0.000000	0.000000	
38.130486	0.421185	18.726952	13.557062	14.337350	
13.084924	5.961198	3.666337	2.475507	1.757051	
38.132240	0.422738	18.728245	13.558153	14.338325	
13.085923	5.961547	3.666548	2.475688	1.757201	
767.959167	837.998840	549.665405	335.745392	328.899017	
336.751038	195.544693	83.873299	48.569168	40.578964	
0.001753	0.001553	0.001294	0.001091	0.000975	
0.000999	0.000348	0.000211	0.000181	0.000151	
50.909904	309.363403	79.926666	288.979370	1246.343506	
991.367126	inf	0.000000	0.000000	0.000000	
0.421185	18.726952	13.557062	14.337350	13.084924	
